Grading at Fri 11 Jun 2021 12:40:50 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   205  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   371  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   212  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   392  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -3567.00 | 0.0006500 |   219  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -3567.00 | 0.0006500 |   398  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -3567.00 | 0.0042000 |   223  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -3567.00 | 0.0042000 |   396  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -6534.00 | 0.0009200 |   222  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -6534.00 | 0.0009200 |   408  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -6534.00 | 0.0046600 |   227  | Correct
 240 |     0.00 | 3609.00 | 0.0056700 |   601  | -6534.00 | 0.0046600 |   406  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   214  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   407  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   215  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   373  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   212  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   373  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   225  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   402  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003400 |   204  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0003400 |   381  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047800 |   225  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0047800 |   383  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000400 |   214  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0000400 |   371  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043600 |   229  | Correct
 240 | 12993.94 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043600 |   408  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   227  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   376  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   231  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   392  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   221  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   398  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   209  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   403  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   204  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   393  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044500 |   230  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044500 |   394  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000900 |   222  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000900 |   402  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0049800 |   220  | Correct
 240 | 12993.94 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0049800 |   387  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   232  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   402  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   205  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   401  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   211  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   399  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   227  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   398  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -3567.00 | 0.0002100 |   219  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -3567.00 | 0.0002100 |   370  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -3567.00 | 0.0046800 |   219  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -3567.00 | 0.0046800 |   372  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -6534.00 | 0.0009800 |   224  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -6534.00 | 0.0009800 |   388  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -6534.00 | 0.0043800 |   224  | Correct
 240 | 12993.94 | 2544.00 | 0.0026700 |   600  | -6534.00 | 0.0043800 |   383  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   223  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   397  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   210  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   393  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   207  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   407  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   211  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   388  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -3567.00 | 0.0000200 |   214  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -3567.00 | 0.0000200 |   381  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -3567.00 | 0.0040500 |   209  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -3567.00 | 0.0040500 |   377  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -6534.00 | 0.0001700 |   205  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -6534.00 | 0.0001700 |   409  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -6534.00 | 0.0041000 |   226  | Correct
 240 | 12993.94 | 2544.00 | 0.0056700 |   613  | -6534.00 | 0.0041000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0009900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0006100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0007600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0043600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0005300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040300 |   407  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   221  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   372  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   220  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   395  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   225  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   393  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   206  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   373  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -3567.00 | 0.0003000 |   221  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -3567.00 | 0.0003000 |   406  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -3567.00 | 0.0049400 |   206  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -3567.00 | 0.0049400 |   388  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -6534.00 | 0.0008900 |   232  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -6534.00 | 0.0008900 |   372  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -6534.00 | 0.0047900 |   224  | Correct
 345 |     0.00 | 2828.00 | 0.0026700 |   592  | -6534.00 | 0.0047900 |   373  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   205  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   381  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   223  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   407  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   216  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   408  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   217  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   371  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   232  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0009400 |   391  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   205  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -3567.00 | 0.0041800 |   381  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0009600 |   221  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0009600 |   370  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   231  | Correct
 345 |     0.00 | 2828.00 | 0.0056700 |   605  | -6534.00 | 0.0046900 |   409  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   229  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   374  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   233  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   409  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   219  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   408  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   227  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   384  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009900 |   213  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009900 |   396  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047800 |   229  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047800 |   382  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001800 |   227  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001800 |   399  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040200 |   232  | Correct
 345 |  7513.61 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040200 |   394  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   204  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   403  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   205  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   408  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   222  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   395  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   220  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   389  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003900 |   228  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003900 |   383  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0040100 |   228  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0040100 |   372  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005700 |   205  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0005700 |   399  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049800 |   225  | Correct
 345 |  7513.61 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049800 |   375  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   220  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   395  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   226  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   400  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   209  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   372  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   208  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   397  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -3567.00 | 0.0001000 |   216  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -3567.00 | 0.0001000 |   387  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -3567.00 | 0.0043300 |   216  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -3567.00 | 0.0043300 |   375  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -6534.00 | 0.0002100 |   219  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -6534.00 | 0.0002100 |   379  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -6534.00 | 0.0049800 |   207  | Correct
 345 |  7513.61 | 3495.00 | 0.0026700 |   613  | -6534.00 | 0.0049800 |   409  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   389  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   209  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   387  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   233  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   404  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   205  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   393  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   603  | -3567.00 | 0.0002100 |   204  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   603  | -3567.00 | 0.0002100 |   400  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   603  | -3567.00 | 0.0044100 |   231  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   603  | -3567.00 | 0.0044100 |   398  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   603  | -6534.00 | 0.0000600 |   227  | Correct
 345 |  7513.61 | 3495.00 | 0.0056700 |   603  | -6534.00 | 0.0000600 |   378  | Correct
